Number,solubility
2373,0.11
1897,1
1933,1
2176,0.29
2283,0.85
2537,0.6
1457,0.23
1617,0.12
938,0.23
320,0.89
153,0.61
1936,0.13
1769,0.13
1597,0.76
430,0.88
278,0.89
276,0.15
565,0.97
1256,0.07
855,0.64
766,0.1
775,0.46
2858,1
2231,0.6
914,0.26
940,0.62
2665,0.31
2596,1
829,0.06
263,0.78
2738,0.39
1944,0.94
140,1
1040,0.67
2183,1
685,0.95
2595,0.75
260,0.72
2483,0.04
1086,1
2505,0.93
2669,0.36
169,0.13
576,0.15
2099,0.57
1301,0.11
2226,0.31
297,0.81
2661,0.94
458,0.94
441,0.08
2594,0.12
982,0.05
853,0.04
1979,0.63
2636,0.9
2401,0.33
2714,0.81
373,0.28
2276,0.7
1712,0.19
2920,1
357,0.26
2093,0.15
1116,0.13
774,0.29
1829,0.72
506,0.34
1741,0.23
216,0.34
2812,0.13
1987,0.97
2058,1
371,0.65
563,0.36
890,0.04
1913,0.59
1971,0.23
2298,0.64
414,0.09
2716,0.08
2002,0.24
758,0.17
2692,0.14
2744,0.29
2825,0.97
7,0.52
2898,0.38
1192,0.82
2533,0.76
422,0.2
1857,0.2
2133,0.16
2680,0.33
205,0.02
289,0.23
237,0.32
842,0.82
2736,0.76
97,0.24
2119,1
2571,0.74
1731,0.97
2234,0.01
804,0.49
2864,0.9
2589,0.6
1385,0.17
2938,0.69
105,0.04
2578,0.53
580,0.4
2979,0.78
817,0.74
2585,0.22
2255,0.29
232,0.14
2581,0.28
1558,0.1
609,0.19
1925,0.32
2057,0.87
1450,0.35
1461,0.84
472,0.78
1107,0.85
1459,0.92
1259,0.89
2484,0.43
1566,0.5
1045,0.15
218,0.26
12,0.06
1012,0.17
429,0.85
1884,0.8
1444,0.93
2641,0.23
2755,1
2674,0.11
1266,0.12
1580,0.85
517,0.81
605,0.7
2783,0.04
694,0.13
870,0.81
2645,0.34
526,0.34
1670,0.28
581,0.03
2566,1
1926,1
1123,1
1406,0.78
952,0.04
2312,0.71
978,0.01
2909,0.48
364,0.64
2931,0.58
2881,0.75
2928,0.35
265,0.23
2773,0.93
1188,0.22
2397,0.9
2408,0.41
1572,0.4
2412,0.19
2168,0.41
1468,0.57
2457,0.12
2718,0.4
2605,0.29
464,0.14
470,0.3
2225,0.28
880,0.12
387,0.27
918,0.7
1823,0.48
1560,0.25
1400,1
1374,0.48
867,0.2
688,0.14
1225,0.17
2376,0.38
2363,0.2
2288,0.71
1161,0.16
550,0.14
1243,0.21
2541,0.23
2177,1
1624,0.13
2424,0.79
820,0.31
1709,0.39
1865,0.18
2895,1
1061,0.45
989,0.22
2423,0.42
1812,0.12
2153,0.07
443,0.95
2884,0.52
243,0.58
1451,1
110,0.84
2901,0.14
164,0.09
294,0.97
258,0.41
1953,0.11
1784,0.31
1276,0.83
2329,0.64
2642,0.77
1579,0.49
1377,0.77
2334,0.11
1581,0.12
808,0.02
1732,0.06
2525,0.7
1513,0.02
2443,0.87
469,0.02
1147,0.71
1421,0.91
158,0.26
1891,1
1194,0.62
686,0.66
2725,0.25
1392,0.58
244,0.1
1138,0.66
2095,0.88
1954,0.16
101,0.67
321,0.83
1633,0.39
2561,0.35
1358,0.92
1246,0.11
267,0.8
2446,0.89
1629,0.59
201,0.89
1757,0.13
958,0.66
1718,0.36
182,0.32
2318,0.31
346,0.46
1761,0.11
2164,1
1886,0.17
671,0.66
488,0.48
2675,0.66
839,0.12
2438,1
2028,0.84
1115,0.56
2710,0.15
2418,0.09
1689,0.73
937,0.87
795,0.01
1889,0.89
2422,0.89
2123,1
962,0.18
253,0.1
799,0.08
1110,0.3
2722,0.1
2134,1
353,0.72
1023,0.8
2526,0.96
